C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32644K->1924K(116736K), 0.0006592 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 32132K->1924K(116224K), 0.0011692 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31620K->1924K(115712K), 0.0008333 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 31108K->1924K(115200K), 0.0005234 secs] [Times: user=0.12 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30596K->1924K(114688K), 0.0008167 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 30084K->1924K(114176K), 0.0006560 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(33792K)] 29572K->1924K(119808K), 0.0008228 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(40448K)] 35204K->1924K(126464K), 0.0007600 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
1090.149 ops/ms
Heap
 PSYoungGen      total 40448K, used 10863K [0x00000000fab00000, 0x00000000fe580000, 0x0000000100000000)
  eden space 39936K, 27% used [0x00000000fab00000,0x00000000fb59bc60,0x00000000fd200000)
  from space 512K, 0% used [0x00000000fe500000,0x00000000fe500000,0x00000000fe580000)
  to   space 512K, 0% used [0x00000000fe480000,0x00000000fe480000,0x00000000fe500000)
 ParOldGen       total 86016K, used 1924K [0x00000000f0000000, 0x00000000f5400000, 0x00000000fab00000)
  object space 86016K, 2% used [0x00000000f0000000,0x00000000f01e10a0,0x00000000f5400000)
 Metaspace       used 6370K, capacity 6594K, committed 6784K, reserved 1056768K
  class space    used 752K, capacity 839K, committed 896K, reserved 1048576K


Result "com.cib.fix.benchmarks.FixParserBenchMark.allocationTestMediumMessage":
  1157.247 ±(99.9%) 85.815 ops/ms [Average]
  (min, avg, max) = (1081.759, 1157.247, 1251.680), stdev = 56.761
  CI (99.9%): [1071.432, 1243.063] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestSmallMessage

# Run progress: 12.75% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2273K(37888K)] 32768K->2281K(123904K), 0.0023715 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35041K->1632K(37888K)] 35049K->1648K(123904K), 0.0017271 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34400K->1616K(37888K)] 34416K->1632K(123904K), 0.0015593 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34384K->1632K(70656K)] 34400K->1648K(156672K), 0.0016634 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 67168K->1648K(70656K)] 67184K->1664K(156672K), 0.0016794 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 67184K->1664K(79360K)] 67200K->1680K(165376K), 0.0014274 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 78464K->0K(79360K)] 78480K->1552K(165376K), 0.0019044 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 76800K->0K(83456K)] 78352K->1552K(169472K), 0.0007454 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
4537.762 ops/ms
# Warmup Iteration   2: [GC (Allocation Failure) [PSYoungGen: 80896K->224K(78848K)] 82448K->1776K(164864K), 0.0005463 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 78560K->192K(76288K)] 80112K->1744K(162304K), 0.0008465 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 75968K->0K(76288K)] 77520K->1624K(162304K), 0.0008161 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 73216K->0K(71680K)] 74840K->1624K(157696K), 0.0007529 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 71168K->0K(72192K)] 72792K->1624K(158208K), 0.0007567 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 69120K->0K(67584K)] 70744K->1624K(153600K), 0.0007928 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 67072K->0K(68096K)] 68696K->1624K(154112K), 0.0004713 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
4720.381 ops/ms
# Warmup Iteration   3: [GC (Allocation Failure) [PSYoungGen: 65024K->96K(63488K)] 66648K->1720K(149504K), 0.0008033 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 63072K->0K(63488K)] 64696K->1632K(149504K), 0.0004707 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 60928K->0K(59904K)] 62560K->1632K(145920K), 0.0007810 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 59392K->0K(60416K)] 61024K->1632K(146432K), 0.0006654 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 57856K->0K(56832K)] 59488K->1632K(142848K), 0.0005674 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 56320K->0K(57344K)] 57952K->1632K(143360K), 0.0009842 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 54784K->0K(53760K)] 56416K->1632K(139776K), 0.0008882 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 53248K->0K(53760K)] 54880K->1632K(139776K), 0.0004296 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4733.546 ops/ms
Iteration   1: [GC (Allocation Failure) [PSYoungGen: 51712K->64K(50688K)] 53344K->1696K(136704K), 0.0008441 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 50240K->0K(51200K)] 51872K->1648K(137216K), 0.0007730 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 49152K->0K(48640K)] 50800K->1648K(134656K), 0.0006059 secs] [Times: user=0.01 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 48128K->0K(48640K)] 49776K->1648K(134656K), 0.0005971 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 47104K->0K(46592K)] 48752K->1648K(132608K), 0.0007475 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 46080K->0K(46592K)] 47728K->1648K(132608K), 0.0004402 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 45056K->0K(44544K)] 46704K->1648K(130560K), 0.0006795 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 44032K->0K(44544K)] 45680K->1648K(130560K), 0.0005067 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 43008K->0K(42496K)] 44656K->1648K(128512K), 0.0006614 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 41984K->0K(41984K)] 43632K->1648K(128000K), 0.0007979 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40960K->0K(40448K)] 42608K->1648K(126464K), 0.0005925 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
4847.468 ops/ms
Iteration   2: [GC (Allocation Failure) [PSYoungGen: 39936K->128K(39936K)] 41584K->1776K(125952K), 0.0009132 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 39040K->0K(38400K)] 40688K->1672K(124416K), 0.0008790 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 37888K->0K(38400K)] 39560K->1672K(124416K), 0.0004793 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39048K->1672K(123392K), 0.0005971 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(37376K)] 38536K->1672K(123392K), 0.0006054 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38024K->1672K(122368K), 0.0007775 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(36352K)] 37512K->1672K(122368K), 0.0004706 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37000K->1672K(121344K), 0.0006384 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36488K->1672K(120832K), 0.0007582 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 35976K->1672K(120320K), 0.0006094 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35464K->1672K(119808K), 0.0004274 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 34952K->1672K(119296K), 0.0006851 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34440K->1672K(118784K), 0.0004971 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4471.308 ops/ms
Iteration   3: [GC (Allocation Failure) [PSYoungGen: 32256K->96K(32256K)] 33928K->1768K(118272K), 0.0004388 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31840K->0K(31744K)] 33512K->1696K(117760K), 0.0008347 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 32928K->1696K(117248K), 0.0003790 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32416K->1696K(116736K), 0.0007508 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 31904K->1696K(116224K), 0.0005474 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31392K->1696K(115712K), 0.0006650 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30880K->1696K(115200K), 0.0004148 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30368K->1696K(114688K), 0.0006009 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 29856K->1696K(114176K), 0.0006314 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29344K->1696K(113664K), 0.0009532 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(33280K)] 28832K->1696K(119296K), 0.0008658 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34464K->1696K(118784K), 0.0004287 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 33952K->1696K(118272K), 0.0008394 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33440K->1696K(117760K), 0.0008443 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4211.185 ops/ms
Iteration   4: [GC (Allocation Failure) [PSYoungGen: 31232K->32K(31232K)] 32928K->1728K(117248K), 0.0005370 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30752K->0K(37376K)] 32448K->1720K(123392K), 0.0009682 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(45056K)] 38584K->1720K(131072K), 0.0008592 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 44544K->0K(44032K)] 46264K->1720K(130048K), 0.0004336 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 43520K->0K(43008K)] 45240K->1720K(129024K), 0.0004595 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 42496K->0K(41984K)] 44216K->1720K(128000K), 0.0004853 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 41472K->0K(40960K)] 43192K->1720K(126976K), 0.0004412 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40448K->0K(39936K)] 42168K->1720K(125952K), 0.0004696 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 39424K->0K(38912K)] 41144K->1720K(124928K), 0.0005224 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 38400K->0K(37888K)] 40120K->1720K(123904K), 0.0005477 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39096K->1720K(123392K), 0.0007564 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(36864K)] 38584K->1720K(122880K), 0.0006154 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38072K->1720K(122368K), 0.0007537 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
4812.696 ops/ms
Iteration   5: [GC (Allocation Failure) [PSYoungGen: 35840K->64K(35840K)] 37560K->1784K(121856K), 0.0004971 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35392K->0K(35328K)] 37112K->1752K(121344K), 0.0007660 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36568K->1752K(120832K), 0.0005776 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36056K->1752K(120320K), 0.0004445 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35544K->1752K(119808K), 0.0005487 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 35032K->1752K(119296K), 0.0006738 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34520K->1752K(118784K), 0.0006397 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 34008K->1752K(118272K), 0.0004045 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33496K->1752K(117760K), 0.0006276 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 32984K->1752K(117248K), 0.0005669 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32472K->1752K(116736K), 0.0004263 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 31960K->1752K(116224K), 0.0007551 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31448K->1752K(115712K), 0.0006751 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30936K->1752K(115200K), 0.0005246 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30424K->1752K(114688K), 0.0006129 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
4612.644 ops/ms
Iteration   6: [GC (Allocation Failure) [PSYoungGen: 28160K->64K(28160K)] 29912K->1816K(114176K), 0.0007168 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27712K->0K(27648K)] 29464K->1768K(113664K), 0.0006613 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28904K->1768K(113152K), 0.0006227 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26624K->0K(26624K)] 28392K->1768K(112640K), 0.0009774 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 26112K->0K(32256K)] 27880K->1768K(118272K), 0.0007586 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33512K->1768K(117760K), 0.0004925 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 33000K->1768K(117248K), 0.0007397 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32488K->1768K(116736K), 0.0004842 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 31976K->1768K(116224K), 0.0004719 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31464K->1768K(115712K), 0.0005817 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30952K->1768K(115200K), 0.0008447 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(35328K)] 30440K->1768K(121344K), 0.0009057 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36584K->1768K(120832K), 0.0003941 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36072K->1768K(120320K), 0.0007857 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
4057.654 ops/ms
Iteration   7: [GC (Allocation Failure) [PSYoungGen: 33792K->96K(33792K)] 35560K->1864K(119808K), 0.0005771 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33376K->0K(33280K)] 35144K->1792K(119296K), 0.0007206 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34560K->1792K(118784K), 0.0005975 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 34048K->1792K(118272K), 0.0005084 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33536K->1792K(117760K), 0.0006644 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 33024K->1792K(117248K), 0.0004949 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32512K->1792K(116736K), 0.0010051 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 32000K->1792K(116224K), 0.0004667 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31488K->1792K(115712K), 0.0005941 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30976K->1792K(115200K), 0.0005755 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30464K->1792K(114688K), 0.0004897 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 29952K->1792K(114176K), 0.0005137 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29440K->1792K(113664K), 0.0007725 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28928K->1792K(113152K), 0.0005486 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4050.775 ops/ms
Iteration   8: [GC (Allocation Failure) [PSYoungGen: 26624K->64K(26624K)] 28416K->1856K(112640K), 0.0005246 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 26176K->0K(26112K)] 27968K->1808K(112128K), 0.0005433 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 25600K->0K(25600K)] 27408K->1808K(111616K), 0.0007633 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 25088K->0K(25088K)] 26896K->1808K(111104K), 0.0005225 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 24576K->0K(24576K)] 26384K->1808K(110592K), 0.0005948 secs] [Times: user=0.00 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 24064K->0K(29696K)] 25872K->1808K(115712K), 0.0006413 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30992K->1808K(115200K), 0.0004789 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(35328K)] 30480K->1808K(121344K), 0.0007951 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(42496K)] 36624K->1808K(128512K), 0.0008015 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 41984K->0K(41472K)] 43792K->1808K(127488K), 0.0004276 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40960K->0K(40448K)] 42768K->1808K(126464K), 0.0007633 secs] [Times: user=0.06 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 39936K->0K(39424K)] 41744K->1808K(125440K), 0.0005246 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 38912K->0K(38400K)] 40720K->1808K(124416K), 0.0006181 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 37888K->0K(37888K)] 39696K->1808K(123904K), 0.0006480 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
4553.655 ops/ms
Iteration   9: [GC (Allocation Failure) [PSYoungGen: 37376K->64K(37376K)] 39184K->1872K(123392K), 0.0005573 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36928K->0K(36864K)] 38736K->1832K(122880K), 0.0004566 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38184K->1832K(122368K), 0.0005652 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(35840K)] 37672K->1832K(121856K), 0.0006150 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37160K->1832K(121344K), 0.0004299 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36648K->1832K(120832K), 0.0005275 secs] [Times: user=0.08 sys=0.03, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36136K->1832K(120320K), 0.0008292 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
